video,frame,label
adl-31,1,4
adl-31,2,4
adl-31,3,4
adl-31,4,4
adl-31,5,4
adl-31,6,4
adl-31,7,4
adl-31,8,4
adl-31,9,4
adl-31,10,4
adl-31,11,4
adl-31,12,4
adl-31,13,4
adl-31,14,4
adl-31,15,4
adl-31,16,4
adl-31,17,4
adl-31,18,4
adl-31,19,4
adl-31,20,4
adl-31,21,4
adl-31,22,4
adl-31,23,4
adl-31,24,4
adl-31,25,4
adl-31,26,4
adl-31,27,4
adl-31,28,4
adl-31,29,4
adl-31,30,4
adl-31,31,4
adl-31,32,4
adl-31,33,4
adl-31,34,4
adl-31,35,4
adl-31,36,4
adl-31,37,4
adl-31,38,4
adl-31,39,4
adl-31,40,4
adl-31,41,4
adl-31,42,4
adl-31,43,4
adl-31,44,4
adl-31,45,2
adl-31,46,2
adl-31,47,2
adl-31,48,2
adl-31,49,2
adl-31,50,2
adl-31,51,2
adl-31,52,2
adl-31,53,2
adl-31,54,2
adl-31,55,2
adl-31,56,2
adl-31,57,2
adl-31,58,2
adl-31,59,2
adl-31,60,2
adl-31,61,2
adl-31,62,2
adl-31,63,2
adl-31,64,2
adl-31,65,2
adl-31,66,2
adl-31,67,2
adl-31,68,2
adl-31,69,2
adl-31,70,2
adl-31,71,2
adl-31,72,2
adl-31,73,2
adl-31,74,2
adl-31,75,2
adl-31,76,3
adl-31,77,3
adl-31,78,3
adl-31,79,3
adl-31,80,3
adl-31,81,3
adl-31,82,3
adl-31,83,3
adl-31,84,3
adl-31,85,3
adl-31,86,3
adl-31,87,3
adl-31,88,3
adl-31,89,3
adl-31,90,3
adl-31,91,3
adl-31,92,3
adl-31,93,3
adl-31,94,3
adl-31,95,3
adl-31,96,3
adl-31,97,3
adl-31,98,3
adl-31,99,3
adl-31,100,3
adl-31,101,3
adl-31,102,3
adl-31,103,3
adl-31,104,3
adl-31,105,3
adl-31,106,3
adl-31,107,3
adl-31,108,3
adl-31,109,3
adl-31,110,3
adl-31,111,3
adl-31,112,3
adl-31,113,3
adl-31,114,3
adl-31,115,3
adl-31,116,3
adl-31,117,3
adl-31,118,3
adl-31,119,3
adl-31,120,3
adl-31,121,3
adl-31,122,3
adl-31,123,3
adl-31,124,3
adl-31,125,3
adl-31,126,3
adl-31,127,3
adl-31,128,3
adl-31,129,3
adl-31,130,3
adl-31,131,3
adl-31,132,3
adl-31,133,3
adl-31,134,3
adl-31,135,3
adl-31,136,3
adl-31,137,3
adl-31,138,3
adl-31,139,3
adl-31,140,3
adl-31,141,3
adl-31,142,3
adl-31,143,3
adl-31,144,3
adl-31,145,3
adl-31,146,3
adl-31,147,3
adl-31,148,3
adl-31,149,3
adl-31,150,3
adl-31,151,3
adl-31,152,3
adl-31,153,3
adl-31,154,3
adl-31,155,3
adl-31,156,3
adl-31,157,3
adl-31,158,3
adl-31,159,3
adl-31,160,3
adl-31,161,3
adl-31,162,3
adl-31,163,3
adl-31,164,3
adl-31,165,3
adl-31,166,3
adl-31,167,3
adl-31,168,3
adl-31,169,3
adl-31,170,3
adl-31,171,3
adl-31,172,3
adl-31,173,3
adl-31,174,3
adl-31,175,3
adl-31,176,3
adl-31,177,3
adl-31,178,3
adl-31,179,3
adl-31,180,3
adl-31,181,3
adl-31,182,3
adl-31,183,3
adl-31,184,3
adl-31,185,3
adl-31,186,3
adl-31,187,3
adl-31,188,3
adl-31,189,3
adl-31,190,3
adl-31,191,3
adl-31,192,3
adl-31,193,3
adl-31,194,3
adl-31,195,3
adl-31,196,3
adl-31,197,3
adl-31,198,3
adl-31,199,3
adl-31,200,3
adl-31,201,3
adl-31,202,3
adl-31,203,3
adl-31,204,3
adl-31,205,3
adl-31,206,3
adl-31,207,3
adl-31,208,3
adl-31,209,3
adl-31,210,3
adl-31,211,3
adl-31,212,3
adl-31,213,3
adl-31,214,3
adl-31,215,3
adl-31,216,1
adl-31,217,1
adl-31,218,1
adl-31,219,1
adl-31,220,1
adl-31,221,0
adl-31,222,0
adl-31,223,0
adl-31,224,0
adl-31,225,0
adl-31,226,0
adl-31,227,0
adl-31,228,0
adl-31,229,0
adl-31,230,0
adl-31,231,0
adl-31,232,0
adl-31,233,0
adl-31,234,0
adl-31,235,0
adl-31,236,0
adl-31,237,0
adl-31,238,0
adl-31,239,0
adl-31,240,0
adl-31,241,0
adl-31,242,0
adl-31,243,0
adl-31,244,0
adl-31,245,0
adl-31,246,0
adl-31,247,0
adl-31,248,0
adl-31,249,0
adl-31,250,0
adl-32,1,4
adl-32,2,4
adl-32,3,4
adl-32,4,4
adl-32,5,4
adl-32,6,4
adl-32,7,4
adl-32,8,4
adl-32,9,4
adl-32,10,4
adl-32,11,4
adl-32,12,4
adl-32,13,4
adl-32,14,4
adl-32,15,4
adl-32,16,4
adl-32,17,4
adl-32,18,4
adl-32,19,4
adl-32,20,4
adl-32,21,4
adl-32,22,4
adl-32,23,4
adl-32,24,4
adl-32,25,4
adl-32,26,4
adl-32,27,4
adl-32,28,4
adl-32,29,4
adl-32,30,4
adl-32,31,4
adl-32,32,4
adl-32,33,4
adl-32,34,4
adl-32,35,4
adl-32,36,4
adl-32,37,4
adl-32,38,4
adl-32,39,4
adl-32,40,4
adl-32,41,4
adl-32,42,4
adl-32,43,4
adl-32,44,4
adl-32,45,4
adl-32,46,4
adl-32,47,4
adl-32,48,4
adl-32,49,4
adl-32,50,4
adl-32,51,2
adl-32,52,2
adl-32,53,2
adl-32,54,2
adl-32,55,2
adl-32,56,2
adl-32,57,2
adl-32,58,2
adl-32,59,2
adl-32,60,2
adl-32,61,2
adl-32,62,2
adl-32,63,2
adl-32,64,2
adl-32,65,2
adl-32,66,2
adl-32,67,2
adl-32,68,2
adl-32,69,2
adl-32,70,2
adl-32,71,2
adl-32,72,2
adl-32,73,2
adl-32,74,2
adl-32,75,2
adl-32,76,3
adl-32,77,3
adl-32,78,3
adl-32,79,3
adl-32,80,3
adl-32,81,3
adl-32,82,3
adl-32,83,3
adl-32,84,3
adl-32,85,3
adl-32,86,3
adl-32,87,3
adl-32,88,3
adl-32,89,3
adl-32,90,3
adl-32,91,3
adl-32,92,3
adl-32,93,3
adl-32,94,3
adl-32,95,3
adl-32,96,3
adl-32,97,3
adl-32,98,3
adl-32,99,3
adl-32,100,3
adl-32,101,3
adl-32,102,3
adl-32,103,3
adl-32,104,3
adl-32,105,3
adl-32,106,3
adl-32,107,3
adl-32,108,3
adl-32,109,3
adl-32,110,3
adl-32,111,3
adl-32,112,3
adl-32,113,3
adl-32,114,3
adl-32,115,3
adl-32,116,3
adl-32,117,3
adl-32,118,3
adl-32,119,3
adl-32,120,3
adl-32,121,3
adl-32,122,3
adl-32,123,3
adl-32,124,3
adl-32,125,3
adl-32,126,3
adl-32,127,3
adl-32,128,3
adl-32,129,3
adl-32,130,3
adl-32,131,3
adl-32,132,3
adl-32,133,3
adl-32,134,3
adl-32,135,3
adl-32,136,3
adl-32,137,3
adl-32,138,3
adl-32,139,3
adl-32,140,3
adl-32,141,3
adl-32,142,3
adl-32,143,3
adl-32,144,3
adl-32,145,3
adl-32,146,3
adl-32,147,3
adl-32,148,3
adl-32,149,3
adl-32,150,3
adl-32,151,3
adl-32,152,3
adl-32,153,3
adl-32,154,3
adl-32,155,3
adl-32,156,3
adl-32,157,3
adl-32,158,3
adl-32,159,3
adl-32,160,3
adl-32,161,3
adl-32,162,3
adl-32,163,3
adl-32,164,3
adl-32,165,3
adl-32,166,3
adl-32,167,3
adl-32,168,3
adl-32,169,3
adl-32,170,3
adl-32,171,3
adl-32,172,3
adl-32,173,3
adl-32,174,3
adl-32,175,3
adl-32,176,3
adl-32,177,3
adl-32,178,3
adl-32,179,3
adl-32,180,3
adl-32,181,3
adl-32,182,3
adl-32,183,3
adl-32,184,3
adl-32,185,3
adl-32,186,3
adl-32,187,3
adl-32,188,3
adl-32,189,3
adl-32,190,3
adl-32,191,3
adl-32,192,3
adl-32,193,3
adl-32,194,3
adl-32,195,0
adl-32,196,0
adl-32,197,0
adl-32,198,0
adl-32,199,0
adl-32,200,0
adl-33,1,4
adl-33,2,4
adl-33,3,4
adl-33,4,4
adl-33,5,4
adl-33,6,4
adl-33,7,4
adl-33,8,4
adl-33,9,4
adl-33,10,4
adl-33,11,4
adl-33,12,4
adl-33,13,4
adl-33,14,4
adl-33,15,4
adl-33,16,4
adl-33,17,4
adl-33,18,4
adl-33,19,4
adl-33,20,4
adl-33,21,4
adl-33,22,4
adl-33,23,4
adl-33,24,4
adl-33,25,4
adl-33,26,4
adl-33,27,4
adl-33,28,4
adl-33,29,4
adl-33,30,4
adl-33,31,4
adl-33,32,4
adl-33,33,4
adl-33,34,4
adl-33,35,4
adl-33,36,1
adl-33,37,1
adl-33,38,1
adl-33,39,1
adl-33,40,1
adl-33,41,1
adl-33,42,1
adl-33,43,1
adl-33,44,1
adl-33,45,1
adl-33,46,1
adl-33,47,1
adl-33,48,1
adl-33,49,1
adl-33,50,1
adl-33,51,1
adl-33,52,1
adl-33,53,1
adl-33,54,1
adl-33,55,1
adl-33,56,1
adl-33,57,1
adl-33,58,1
adl-33,59,1
adl-33,60,1
adl-33,61,1
adl-33,62,1
adl-33,63,1
adl-33,64,1
adl-33,65,1
adl-33,66,1
adl-33,67,1
adl-33,68,3
adl-33,69,3
adl-33,70,3
adl-33,71,3
adl-33,72,3
adl-33,73,3
adl-33,74,3
adl-33,75,3
adl-33,76,3
adl-33,77,3
adl-33,78,3
adl-33,79,3
adl-33,80,3
adl-33,81,3
adl-33,82,3
adl-33,83,3
adl-33,84,3
adl-33,85,3
adl-33,86,3
adl-33,87,3
adl-33,88,3
adl-33,89,3
adl-33,90,3
adl-33,91,3
adl-33,92,3
adl-33,93,3
adl-33,94,3
adl-33,95,3
adl-33,96,3
adl-33,97,3
adl-33,98,3
adl-33,99,3
adl-33,100,3
adl-33,101,3
adl-33,102,3
adl-33,103,3
adl-33,104,3
adl-33,105,3
adl-33,106,3
adl-33,107,3
adl-33,108,3
adl-33,109,3
adl-33,110,3
adl-33,111,3
adl-33,112,3
adl-33,113,3
adl-33,114,3
adl-33,115,3
adl-33,116,3
adl-33,117,3
adl-33,118,3
adl-33,119,3
adl-33,120,3
adl-33,121,3
adl-33,122,3
adl-33,123,3
adl-33,124,3
adl-33,125,3
adl-33,126,3
adl-33,127,3
adl-33,128,3
adl-33,129,3
adl-33,130,3
adl-33,131,3
adl-33,132,3
adl-33,133,3
adl-33,134,3
adl-33,135,3
adl-33,136,3
adl-33,137,3
adl-33,138,3
adl-33,139,3
adl-33,140,3
adl-33,141,3
adl-33,142,3
adl-33,143,3
adl-33,144,3
adl-33,145,3
adl-33,146,3
adl-33,147,3
adl-33,148,3
adl-33,149,3
adl-33,150,3
adl-33,151,3
adl-33,152,3
adl-33,153,3
adl-33,154,3
adl-33,155,3
adl-33,156,3
adl-33,157,3
adl-33,158,3
adl-33,159,3
adl-33,160,3
adl-33,161,3
adl-33,162,3
adl-33,163,3
adl-33,164,3
adl-33,165,3
adl-33,166,2
adl-33,167,2
adl-33,168,2
adl-33,169,2
adl-33,170,2
adl-33,171,2
adl-33,172,2
adl-33,173,2
adl-33,174,2
adl-33,175,2
adl-33,176,2
adl-33,177,2
adl-33,178,2
adl-33,179,2
adl-33,180,2
adl-33,181,2
adl-33,182,2
